Project:,2025-06_STG,,,,,,,,,,
Test:,2025-06-12_20wt%_gelatin_bovine_10wt%_cornstarch_frequency_sweep,,,,,,,,,,
,,,,,,,,,,,
Result:,Frequency sweep 1,,,,,,,,,,
,,,,,,,,,,,
Interval and data points:,1,41,,,,,,,,,
Interval data:,Point No.,Angular Frequency,Storage Modulus,Loss Modulus,Loss Factor,Shear Strain,Shear Stress,Torque,Phase Shift Angle,Viscosity,Shear Rate
,,,,,,,,,,,
,,[rad/s],[Pa],[Pa],[1],[%],[Pa],[mN·m],[°],[mPa·s],[1/s]
,1,0.01,4193.6,91.124,0.022,0.2,8.4097,0.038571,1.24,,
,2,0.0126,3802.8,85.311,0.022,0.777,29.567,0.13561,1.29,,
,3,0.0158,3604.8,140.51,0.039,0.969,34.959,0.16034,2.23,,
,4,0.02,3465.7,239.11,0.069,0.996,34.608,0.15873,3.95,,
,5,0.0251,3388.1,371.47,0.11,0.999,34.048,0.15616,6.26,,
,6,0.0316,3400.2,571.87,0.168,0.999,34.447,0.15799,9.55,,
,7,0.0398,3618.9,750.17,0.207,1,36.942,0.16944,11.71,,
,8,0.0501,3980.7,610.16,0.153,1,40.268,0.18469,8.71,,
,9,0.0631,3958.3,232.21,0.059,1,39.648,0.18185,3.36,,
,10,0.0794,3697,249.07,0.067,1,37.054,0.16995,3.85,,
,11,0.1,3845.9,468.07,0.122,1,38.743,0.17769,6.94,,
,12,0.126,3923.8,219.69,0.056,1,39.3,0.18025,3.2,,
,13,0.158,3877.3,325.74,0.084,1,38.909,0.17846,4.8,,
,14,0.2,3912.9,255.99,0.065,1,39.213,0.17985,3.74,,
,15,0.251,3965.6,249.45,0.063,1,39.734,0.18224,3.6,,
,16,0.316,3988.1,247.48,0.062,1,39.957,0.18326,3.55,,
,17,0.398,4016.1,245.48,0.061,1,40.235,0.18454,3.5,,
,18,0.501,4042.7,237.59,0.059,1,40.496,0.18574,3.36,,
,19,0.631,4077.4,233.97,0.057,1,40.841,0.18732,3.28,,
,20,0.794,4110.9,236.53,0.058,1,41.176,0.18886,3.29,,
,21,1,4153.5,239.16,0.058,1,41.603,0.19081,3.3,,
,22,1.26,4186,242.19,0.058,1,41.929,0.19231,3.31,,
,23,1.58,4228.6,247.14,0.058,1,42.358,0.19428,3.34,,
,24,2,4267.6,252.54,0.059,1,42.751,0.19608,3.39,,
,25,2.51,4304,259.2,0.06,1,43.118,0.19776,3.45,,
,26,3.16,4347.6,269.08,0.062,1,43.559,0.19978,3.54,,
,27,3.98,4390.5,279.59,0.064,1,43.993,0.20178,3.64,,
,28,5.01,4431,292.12,0.066,1,44.406,0.20367,3.77,,
,29,6.31,4474.1,306.61,0.069,1,44.846,0.20569,3.92,,
,30,7.94,4517.7,322.62,0.071,1,45.292,0.20773,4.08,,
,31,10,4563.1,341.03,0.075,1,45.758,0.20987,4.27,,
,32,12.6,4614.6,362.54,0.079,1,46.289,0.2123,4.49,,
,33,15.8,4666.3,386.21,0.083,1,46.825,0.21476,4.73,,
,34,20,4719.7,412.68,0.087,1,47.383,0.21732,5,,
,35,25.1,4778.3,442.79,0.093,1,48.001,0.22016,5.29,,
,36,31.6,4837.6,475.57,0.098,1,48.644,0.2231,5.61,,
,37,39.8,4901.2,513.45,0.105,1,49.351,0.22635,5.98,,
,38,50.1,4971.4,556.13,0.112,1,50.193,0.23021,6.38,,
,39,63.1,5038.7,604.14,0.12,1.01,51.075,0.23425,6.84,,
,40,79.4,5109.7,666.92,0.131,0.997,51.385,0.23568,7.44,,
,41,100,5187.4,742.59,0.143,0.994,52.101,0.23896,8.15,,
,,,,,,,,,,,
Test:,2025-06-12_20wt%_gelatin_bovine_frequency_sweep 1,,,,,,,,,,
,,,,,,,,,,,
Result:,Frequency sweep 1,,,,,,,,,,
,,,,,,,,,,,
Interval and data points:,1,41,,,,,,,,,
Interval data:,Point No.,Angular Frequency,Storage Modulus,Loss Modulus,Loss Factor,Shear Strain,Shear Stress,Torque,Phase Shift Angle,Viscosity,Shear Rate
,,,,,,,,,,,
,,[rad/s],[Pa],[Pa],[1],[%],[Pa],[mN·m],[°],[mPa·s],[1/s]
,1,0.01,3455.2,42.174,0.012,0.02,0.69259,0.0031766,0.7,,
,2,0.0126,3137.6,63.788,0.02,0.0777,2.4393,0.011188,1.16,,
,3,0.0158,3012.8,95.022,0.032,0.0969,2.921,0.013397,1.81,,
,4,0.02,2965.4,123.76,0.042,0.0996,2.9567,0.013561,2.39,,
,5,0.0251,2986.5,75.803,0.025,0.0999,2.9842,0.013687,1.45,,
,6,0.0316,2970.2,0.14851,0,0.0999,2.9673,0.01361,0,,
,7,0.0398,2757.2,0.13786,0,0.1,2.756,0.012641,0,,
,8,0.0501,2334.5,0.11672,0,0.1,2.3343,0.010706,0,,
,9,0.0631,2421.8,618.21,0.255,0.1,2.4993,0.011463,14.32,,
,10,0.0794,3317.4,476.77,0.144,0.1,3.3513,0.015371,8.18,,
,11,0.1,2830.8,0.14154,0,0.1,2.8308,0.012983,0,,
,12,0.126,2638,550.78,0.209,0.1,2.6949,0.01236,11.79,,
,13,0.158,2930.1,0.14651,0,0.1,2.9301,0.013439,0,,
,14,0.2,3053.9,340.24,0.111,0.1,3.0728,0.014093,6.36,,
,15,0.251,2843.2,304.31,0.107,0.1,2.8594,0.013114,6.11,,
,16,0.316,2906.7,244.15,0.084,0.1,2.9168,0.013378,4.8,,
,17,0.398,3044.8,211.16,0.069,0.1,3.052,0.013998,3.97,,
,18,0.501,3027.7,122.42,0.04,0.1,3.0301,0.013897,2.32,,
,19,0.631,3089.2,141.42,0.046,0.1,3.0923,0.014183,2.62,,
,20,0.794,3086.8,149.05,0.048,0.1,3.0903,0.014174,2.76,,
,21,1,3125,164.4,0.053,0.1,3.1292,0.014352,3.01,,
,22,1.26,3148.9,170.35,0.054,0.1,3.1535,0.014463,3.1,,
,23,1.58,3178.7,177.71,0.056,0.1,3.1836,0.014602,3.2,,
,24,2,3207.4,185.48,0.058,0.1,3.2127,0.014735,3.31,,
,25,2.51,3235.2,194.07,0.06,0.1,3.2409,0.014864,3.43,,
,26,3.16,3267.4,204.63,0.063,0.1,3.2738,0.015015,3.58,,
,27,3.98,3294.8,214.72,0.065,0.1,3.3017,0.015143,3.73,,
,28,5.01,3331.7,228.16,0.068,0.1,3.3394,0.015316,3.92,,
,29,6.31,3369.8,243.21,0.072,0.1,3.3784,0.015495,4.13,,
,30,7.94,3414.2,259.82,0.076,0.1,3.424,0.015704,4.35,,
,31,10,3458.1,278.23,0.08,0.1,3.4692,0.015912,4.6,,
,32,12.6,3499.3,297.58,0.085,0.1,3.5119,0.016108,4.86,,
,33,15.8,3540,318.49,0.09,0.1,3.5546,0.016303,5.14,,
,34,20,3591.2,343.09,0.096,0.1,3.6082,0.016549,5.46,,
,35,25.1,3643,369.86,0.102,0.1,3.6632,0.016801,5.8,,
,36,31.6,3699.5,400.09,0.108,0.1,3.7246,0.017083,6.17,,
,37,39.8,3755.6,433.5,0.115,0.1,3.7881,0.017374,6.58,,
,38,50.1,3817.2,471.95,0.124,0.1,3.8649,0.017726,7.05,,
,39,63.1,3873.8,510.44,0.132,0.1,3.9158,0.01796,7.51,,
,40,79.4,3941.2,567.34,0.144,0.0995,3.963,0.018176,8.19,,
,41,100,4013.1,637.07,0.159,0.0994,4.0385,0.018523,9.02,,
,,,,,,,,,,,
Test:,2025-06-12_20wt%_gelatin_bovine_stress_sweep,,,,,,,,,,
,,,,,,,,,,,
Result:,Frequency sweep 1,,,,,,,,,,
,,,,,,,,,,,
Interval and data points:,1,31,,,,,,,,,
Interval data:,Point No.,Angular Frequency,Storage Modulus,Loss Modulus,Loss Factor,Shear Strain,Shear Stress,Torque,Phase Shift Angle,Viscosity,Shear Rate
,,,,,,,,,,,
,,[rad/s],[Pa],[Pa],[1],[%],[Pa],[mN·m],[°],[mPa·s],[1/s]
,1,,,,,0.00382,0.1,0.00045865,,2.11E+08,4.73E-07
,2,,,,,0.00521,0.12589,0.00057741,,2.02E+08,6.24E-07
,3,,,,,0.00682,0.15849,0.00072691,,9.70E+08,1.63E-07
,4,,,,,0.00894,0.19953,0.00091513,,1.19E+09,1.68E-07
,5,,,,,0.0109,0.25119,0.0011521,,5.62E+08,4.47E-07
,6,,,,,0.0137,0.31623,0.0014504,,1.00E+09,3.15E-07
,7,,,,,0.0172,0.39811,0.0018259,,1.95E+09,2.04E-07
,8,,,,,0.0216,0.50119,0.0022987,,7.31E+08,6.85E-07
,9,,,,,0.0271,0.63096,0.0028939,,9.54E+08,6.61E-07
,10,,,,,0.0339,0.79433,0.0036432,,1.25E+09,6.36E-07
,11,,,,,0.0424,1,0.0045865,,2.17E+09,4.61E-07
,12,,,,,0.0532,1.2589,0.0057741,,1.38E+09,9.11E-07
,13,,,,,0.0668,1.5849,0.0072691,,1.18E+09,1.35E-06
,14,,,,,0.0838,1.9953,0.0091513,,1.34E+09,1.48E-06
,15,,,,,0.105,2.5119,0.011521,,1.49E+09,1.69E-06
,16,,,,,0.132,3.1623,0.014504,,1.45E+09,2.19E-06
,17,,,,,0.165,3.9811,0.018259,,1.62E+09,2.45E-06
,18,,,,,0.207,5.0119,0.022987,,1.58E+09,3.18E-06
,19,,,,,0.261,6.3096,0.028939,,1.62E+09,3.89E-06
,20,,,,,0.327,7.9433,0.036432,,1.71E+09,4.65E-06
,21,,,,,0.412,10,0.045865,,1.66E+09,6.02E-06
,22,,,,,0.517,12.589,0.057741,,1.64E+09,7.69E-06
,23,,,,,0.651,15.849,0.072691,,1.72E+09,9.19E-06
,24,,,,,0.818,19.953,0.091513,,1.79E+09,1.11E-05
,25,,,,,1.03,25.119,0.11521,,1.66E+09,1.51E-05
,26,,,,,1.3,31.623,0.14504,,1.69E+09,1.88E-05
,27,,,,,1.63,39.811,0.18259,,1.71E+09,2.33E-05
,28,,,,,2.05,50.119,0.22987,,1.70E+09,2.95E-05
,29,,,,,2.59,63.096,0.28939,,1.69E+09,3.72E-05
,30,,,,,3.26,79.433,0.36432,,1.68E+09,4.72E-05
,31,,,,,4.1,100,0.45865,,1.76E+09,5.69E-05
,,,,,,,,,,,
Test:,2025-06-12_20wt%_gelatin_bovine_10wt%_cornstarch_strain_sweep,,,,,,,,,,
,,,,,,,,,,,
Result:,Frequency sweep 1,,,,,,,,,,
,,,,,,,,,,,
Interval and data points:,1,41,,,,,,,,,
Interval data:,Point No.,Angular Frequency,Storage Modulus,Loss Modulus,Loss Factor,Shear Strain,Shear Stress,Torque,Phase Shift Angle,Viscosity,Shear Rate
,,,,,,,,,,,
,,[rad/s],[Pa],[Pa],[1],[%],[Pa],[mN·m],[°],[mPa·s],[1/s]
,1,1,6222.6,742.13,0.119,0.001,0.062659,0.00028739,6.8,,
,2,1,6302.6,516.47,0.082,0.00125,0.079025,0.00036245,4.68,,
,3,1,5688.6,187.86,0.033,0.00157,0.089348,0.00040979,1.89,,
,4,1,5384.6,335.37,0.062,0.00198,0.10695,0.00049051,3.56,,
,5,1,5504,217.71,0.04,0.00249,0.13734,0.00062993,2.27,,
,6,1,5544.1,233.43,0.042,0.00313,0.17394,0.00079777,2.41,,
,7,1,5266.9,257.88,0.049,0.00395,0.20835,0.00095558,2.8,,
,8,1,5312.2,248.56,0.047,0.00496,0.26404,0.001211,2.68,,
,9,1,5182.2,242.14,0.047,0.00626,0.3249,0.0014902,2.68,,
,10,1,5081.7,265.61,0.052,0.00789,0.40152,0.0018416,2.99,,
,11,1,5044.4,328.7,0.065,0.00991,0.50104,0.002298,3.73,,
,12,1,5042.2,269.35,0.053,0.0125,0.63084,0.0028934,3.06,,
,13,1,4943.6,266.41,0.054,0.0157,0.77763,0.0035666,3.08,,
,14,1,4887.7,271.59,0.056,0.0198,0.96837,0.0044414,3.18,,
,15,1,4831,284.63,0.059,0.025,1.208,0.0055406,3.37,,
,16,1,4804.9,263.61,0.055,0.0314,1.509,0.0069213,3.14,,
,17,1,4750.3,268.53,0.057,0.0395,1.8787,0.0086166,3.24,,
,18,1,4704.7,273.42,0.058,0.0497,2.343,0.010746,3.33,,
,19,1,4653.7,269.22,0.058,0.0625,2.9135,0.013363,3.31,,
,20,1,4616.8,262.78,0.057,0.0789,3.649,0.016736,3.26,,
,21,1,4572.8,261.77,0.057,0.0993,4.5467,0.020853,3.28,,
,22,1,4528.8,261.7,0.058,0.125,5.6616,0.025967,3.31,,
,23,1,4488.5,259.51,0.058,0.157,7.0713,0.032432,3.31,,
,24,1,4452.9,256.9,0.058,0.198,8.8161,0.040435,3.3,,
,25,1,4420.5,257.33,0.058,0.249,11.038,0.050628,3.33,,
,26,1,4389.4,257.4,0.059,0.314,13.814,0.06336,3.36,,
,27,1,4360,259.01,0.059,0.395,17.235,0.079049,3.4,,
,28,1,4329.3,259,0.06,0.497,21.572,0.09894,3.42,,
,29,1,4296.6,259.51,0.06,0.625,26.917,0.12345,3.46,,
,30,1,4261.8,260.68,0.061,0.788,33.626,0.15422,3.5,,
,31,1,4228.7,262.08,0.062,0.994,42.105,0.19311,3.55,,
,32,1,4197.1,265.14,0.063,1.25,52.504,0.24081,3.61,,
,33,1,4161.4,269.11,0.065,1.57,65.552,0.30065,3.7,,
,34,1,4122.5,273.13,0.066,1.98,81.778,0.37507,3.79,,
,35,1,4071.5,281.5,0.069,2.49,101.56,0.4658,3.96,,
,36,1,3997.1,305.39,0.076,3.14,125.94,0.57762,4.37,,
,37,1,3906.4,338.85,0.087,3.95,154.95,0.7107,4.96,,
,38,1,3793.4,380.74,0.1,4.97,189.42,0.86879,5.73,,
,39,1,3600.9,481.49,0.134,6.26,227.49,1.0434,7.62,,
,40,1,3379.4,579.88,0.172,7.87,269.84,1.2376,9.74,,
,41,1,3084.1,796.66,0.258,9.92,316.14,1.45,14.48,,
,,,,,,,,,,,
Test:,2025-06-12_20wt%_gelatin_bovine_strain_sweep 1,,,,,,,,,,
,,,,,,,,,,,
Result:,Frequency sweep 1,,,,,,,,,,
,,,,,,,,,,,
Interval and data points:,1,41,,,,,,,,,
Interval data:,Point No.,Angular Frequency,Storage Modulus,Loss Modulus,Loss Factor,Shear Strain,Shear Stress,Torque,Phase Shift Angle,Viscosity,Shear Rate
,,,,,,,,,,,
,,[rad/s],[Pa],[Pa],[1],[%],[Pa],[mN·m],[°],[mPa·s],[1/s]
,1,1,4842.9,0.24214,0,0.001,0.048451,0.00022222,0,,
,2,1,5378.3,732.26,0.136,0.00125,0.067828,0.00031109,7.75,,
,3,1,7022.7,1297.4,0.185,0.00157,0.11212,0.00051425,10.47,,
,4,1,7238.2,562.66,0.078,0.00198,0.14388,0.00065993,4.44,,
,5,1,7248.5,638.22,0.088,0.00249,0.18151,0.00083249,5.03,,
,6,1,6547.2,195.84,0.03,0.00314,0.20535,0.00094183,1.71,,
,7,1,6533.5,355.91,0.054,0.00395,0.25855,0.0011858,3.12,,
,8,1,6235.2,579.83,0.093,0.00497,0.31102,0.0014265,5.31,,
,9,1,6504.1,321.76,0.049,0.00626,0.40764,0.0018696,2.83,,
,10,1,6247.1,268.98,0.043,0.00789,0.4936,0.0022639,2.47,,
,11,1,6182.2,154.13,0.025,0.00991,0.6131,0.002812,1.43,,
,12,1,6034.5,257.24,0.043,0.0125,0.75449,0.0034605,2.44,,
,13,1,5918.5,247.28,0.042,0.0157,0.93097,0.0042699,2.39,,
,14,1,5848.3,224.64,0.038,0.0198,1.1574,0.0053083,2.2,,
,15,1,5738.9,261.23,0.046,0.025,1.4342,0.0065778,2.61,,
,16,1,5697.8,258,0.045,0.0314,1.7893,0.0082068,2.59,,
,17,1,5605.9,243.15,0.043,0.0395,2.2152,0.01016,2.48,,
,18,1,5525.7,251.22,0.045,0.0497,2.7509,0.012617,2.6,,
,19,1,5469.9,244.81,0.045,0.0625,3.4223,0.015696,2.56,,
,20,1,5433.8,244.07,0.045,0.0789,4.29,0.019676,2.57,,
,21,1,5367,243.25,0.045,0.0993,5.3362,0.024474,2.6,,
,22,1,5317.4,243.76,0.046,0.125,6.6424,0.030465,2.62,,
,23,1,5276.1,240.69,0.046,0.157,8.308,0.038105,2.61,,
,24,1,5227.6,242.48,0.046,0.198,10.349,0.047464,2.66,,
,25,1,5190.8,239.45,0.046,0.249,12.943,0.059364,2.64,,
,26,1,5156.9,236.95,0.046,0.314,16.225,0.074416,2.63,,
,27,1,5125.6,237.58,0.046,0.395,20.256,0.092904,2.65,,
,28,1,5099.2,236.39,0.046,0.497,25.379,0.1164,2.65,,
,29,1,5069.7,234.71,0.046,0.626,31.766,0.14569,2.65,,
,30,1,5046,234.73,0.047,0.787,39.754,0.18233,2.66,,
,31,1,5025.5,235.64,0.047,0.994,49.988,0.22927,2.68,,
,32,1,5002.1,234.79,0.047,1.25,62.572,0.28699,2.69,,
,33,1,4985.8,236.31,0.047,1.57,78.431,0.35972,2.71,,
,34,1,4978.4,237.13,0.048,1.98,98.693,0.45266,2.73,,
,35,1,4993.6,242.34,0.049,2.49,124.41,0.57062,2.78,,
,36,1,5045.1,248.04,0.049,3.14,158.54,0.72713,2.81,,
,37,1,5075.6,253.2,0.05,3.96,201.01,0.92192,2.86,,
,38,1,5083,259.29,0.051,4.97,252.86,1.1597,2.92,,
,39,1,5086.6,269.06,0.053,6.26,318.95,1.4629,3.03,,
,40,1,5085.4,283.64,0.056,7.87,401.05,1.8394,3.19,,
,41,1,5088.6,304.5,0.06,9.91,505.33,2.3177,3.42,,
